"nama_kota","brand","model","year","price","avg_car_city"
"Kota Jakarta Pusat","Toyota","Toyota Yaris",2012,680000000,607000000.00000000
"Kota Jakarta Pusat","Toyota","Toyota Calya",2016,700000000,607000000.00000000
"Kota Jakarta Pusat","Honda","Honda CR-V",2009,730000000,607000000.00000000
"Kota Jakarta Pusat","Daihatsu","Daihatsu Xenia",2022,780000000,607000000.00000000
"Kota Jakarta Pusat","Daihatsu","Daihatsu Terios",2019,790000000,607000000.00000000
"Kota Jakarta Selatan","Honda","Honda Jazz",2018,120000000,613333333.33333333
"Kota Jakarta Selatan","Suzuki","Suzuki Ertiga",2012,640000000,613333333.33333333
"Kota Jakarta Selatan","Toyota","Toyota Yaris",2012,680000000,613333333.33333333
"Kota Jakarta Selatan","Toyota","Toyota Agya",2016,710000000,613333333.33333333
"Kota Jakarta Selatan","Daihatsu","Daihatsu Xenia",2019,730000000,613333333.33333333
"Kota Jakarta Selatan","Toyota","Toyota Agya",2017,800000000,613333333.33333333
