"product_id","brand","model","year","price","distance"
26,"Daihatsu","Daihatsu Xenia",2019,130000000,1307.2416712825936
27,"Daihatsu","Daihatsu Xenia",2022,620000000,1307.2416712825936
28,"Daihatsu","Daihatsu Xenia",2017,120000000,1307.2416712825936
31,"Honda","Honda Jazz",2018,630000000,1307.2416712825936
48,"Suzuki","Suzuki Ertiga",2016,570000000,1307.2416712825936
10,"Toyota","Toyota Agya",2017,390000000,1399.0566524650296
11,"Toyota","Toyota Calya",2019,170000000,1399.0566524650296
24,"Daihatsu","Daihatsu Terios",2017,650000000,1399.0566524650296
45,"Honda","Honda Civic",2019,170000000,1399.0566524650296
48,"Suzuki","Suzuki Ertiga",2016,570000000,1399.0566524650296
48,"Suzuki","Suzuki Ertiga",2016,570000000,1399.0566524650296
48,"Suzuki","Suzuki Ertiga",2016,600000000,1399.0566524650296
2,"Toyota","Toyota Yaris",2018,730000000,NULL
2,"Toyota","Toyota Yaris",2018,660000000,NULL
2,"Toyota","Toyota Yaris",2018,590000000,NULL
3,"Toyota","Toyota Yaris",2014,400000000,NULL
4,"Toyota","Toyota Yaris",2020,520000000,NULL
7,"Toyota","Toyota Agya",2014,300000000,NULL
8,"Toyota","Toyota Agya",2016,580000000,NULL
8,"Toyota","Toyota Agya",2016,780000000,NULL
8,"Toyota","Toyota Agya",2016,590000000,NULL
9,"Toyota","Toyota Agya",2022,620000000,NULL
12,"Toyota","Toyota Calya",2019,320000000,NULL
14,"Toyota","Toyota Calya",2016,680000000,NULL
17,"Daihatsu","Daihatsu Ayla",2019,370000000,NULL
17,"Daihatsu","Daihatsu Ayla",2019,370000000,NULL
18,"Daihatsu","Daihatsu Ayla",2015,190000000,NULL
18,"Daihatsu","Daihatsu Ayla",2015,540000000,NULL
19,"Daihatsu","Daihatsu Ayla",2017,300000000,NULL
21,"Daihatsu","Daihatsu Terios",2018,800000000,NULL
24,"Daihatsu","Daihatsu Terios",2017,210000000,NULL
24,"Daihatsu","Daihatsu Terios",2017,140000000,NULL
25,"Daihatsu","Daihatsu Terios",2018,240000000,NULL
25,"Daihatsu","Daihatsu Terios",2018,420000000,NULL
27,"Daihatsu","Daihatsu Xenia",2022,400000000,NULL
29,"Daihatsu","Daihatsu Xenia",2014,100000000,NULL
29,"Daihatsu","Daihatsu Xenia",2014,720000000,NULL
29,"Daihatsu","Daihatsu Xenia",2014,180000000,NULL
31,"Honda","Honda Jazz",2018,560000000,NULL
32,"Honda","Honda Jazz",2019,530000000,NULL
32,"Honda","Honda Jazz",2019,340000000,NULL
33,"Honda","Honda Jazz",2018,100000000,NULL
33,"Honda","Honda Jazz",2018,610000000,NULL
34,"Honda","Honda Jazz",2015,320000000,NULL
34,"Honda","Honda Jazz",2015,800000000,NULL
35,"Honda","Honda Jazz",2013,260000000,NULL
37,"Honda","Honda CR-V",2017,630000000,NULL
37,"Honda","Honda CR-V",2017,710000000,NULL
37,"Honda","Honda CR-V",2017,740000000,NULL
39,"Honda","Honda CR-V",2016,500000000,NULL
40,"Honda","Honda CR-V",2018,210000000,NULL
41,"Honda","Honda Civic",2018,350000000,NULL
42,"Honda","Honda Civic",2010,110000000,NULL
45,"Honda","Honda Civic",2019,340000000,NULL
45,"Honda","Honda Civic",2019,670000000,NULL
46,"Suzuki","Suzuki Ertiga",2015,680000000,NULL
46,"Suzuki","Suzuki Ertiga",2015,110000000,NULL
50,"Suzuki","Suzuki Ertiga",2018,330000000,NULL
50,"Suzuki","Suzuki Ertiga",2018,180000000,NULL
